Total allocated: 582984 bytes (8376 objects)
Total retained:  81312 bytes (900 objects)
        16  /usr/local/lib/ruby/3.4.0/net/http/header.rb:193
        16  /usr/local/lib/ruby/3.4.0/net/http/header.rb:487
        16  /usr/local/lib/ruby/3.4.0/net/http/header.rb:707

       144  "json"
        64  /usr/local/bundle/gems/mime-types-3.7.0/lib/mime/types.rb:149
        16  /usr/local/bundle/gems/rest-client-2.1.0/lib/restclient/request.rb:564
        16  /usr/local/bundle/gems/rest-client-2.1.0/lib/restclient/request.rb:862
        16  /usr/local/lib/ruby/3.4.0/net/http/header.rb:725
        16  /usr/local/lib/ruby/3.4.0/net/http/header.rb:740
        16  /usr/local/lib/ruby/3.4.0/net/http/header.rb:742

       144  "ssl_"
       144  /usr/local/bundle/gems/rest-client-2.1.0/lib/restclient/request.rb:136

       128  "-"
        80  /usr/local/bundle/gems/rest-client-2.1.0/lib/restclient/abstract_response.rb:181
        48  /usr/local/bundle/gems/rest-client-2.1.0/lib/restclient/request.rb:561

       128  "41"
        32  /usr/local/lib/ruby/3.4.0/net/http/header.rb:618
        16  /usr/local/bundle/gems/rest-client-2.1.0/lib/restclient/abstract_response.rb:187
        16  /usr/local/lib/ruby/3.4.0/net/http/header.rb:226
        16  /usr/local/lib/ruby/3.4.0/net/http/header.rb:278
        16  /usr/local/lib/ruby/3.4.0/net/http/response.rb:180
        16  /usr/local/lib/ruby/3.4.0/net/protocol.rb:156
        16  /usr/local/lib/ruby/3.4.0/net/protocol.rb:172

       112  "*/*"
        16  /usr/local/bundle/gems/rest-client-2.1.0/lib/restclient/request.rb:570
        16  /usr/local/bundle/gems/rest-client-2.1.0/lib/restclient/request.rb:573
        16  /usr/local/bundle/gems/rest-client-2.1.0/lib/restclient/request.rb:574
        16  /usr/local/bundle/gems/rest-client-2.1.0/lib/restclient/request.rb:588
        16  /usr/local/lib/ruby/3.4.0/net/http/header.rb:193
        16  /usr/local/lib/ruby/3.4.0/net/http/header.rb:226
        16  /usr/local/lib/ruby/3.4.0/net/http/header.rb:487

        96  ", "
        80  /usr/local/bundle/gems/rest-client-2.1.0/lib/restclient/abstract_response.rb:187
        16  /usr/local/bundle/gems/rest-client-2.1.0/lib/restclient/request.rb:574

        96  "2"
        32  /usr/local/lib/ruby/3.4.0/net/http/header.rb:618
        16  /usr/local/bundle/gems/rest-client-2.1.0/lib/restclient/payload.rb:80
        16  /usr/local/lib/ruby/3.4.0/net/http/header.rb:193
        16  /usr/local/lib/ruby/3.4.0/net/http/header.rb:226
        16  /usr/local/lib/ruby/3.4.0/net/http/header.rb:487

        96  "content_type"
        32  /usr/local/bundle/gems/rest-client-2.1.0/lib/restclient/abstract_response.rb:181
        32  /usr/local/bundle/gems/rest-client-2.1.0/lib/restclient/request.rb:205
        32  /usr/local/bundle/gems/rest-client-2.1.0/lib/restclient/request.rb:561

        96  "host"
        48  /usr/local/lib/ruby/3.4.0/net/http/header.rb:225
        16  /usr/local/lib/ruby/3.4.0/net/http/generic_request.rb:110
        16  /usr/local/lib/ruby/3.4.0/net/http/header.rb:281
        16  /usr/local/lib/ruby/3.4.0/net/http/header.rb:494

        96  "http"
        48  /usr/local/lib/ruby/3.4.0/uri/generic.rb:335
        32  /usr/local/lib/ruby/3.4.0/uri/rfc3986_parser.rb:87
        16  /usr/local/lib/ruby/3.4.0/uri/generic.rb:1493

        96  "x"
        96  /usr/local/lib/ruby/3.4.0/net/http/response.rb:175

        80  ""
        16  /usr/local/bundle/gems/netrc-0.11.0/lib/netrc.rb:167
        16  /usr/local/bundle/gems/netrc-0.11.0/lib/netrc.rb:81
        16  /usr/local/lib/ruby/3.4.0/net/http/generic_request.rb:282
        16  /usr/local/lib/ruby/3.4.0/net/http/response.rb:173
        16  /usr/local/lib/ruby/3.4.0/net/protocol.rb:122

        80  "Accept"
        48  /usr/local/lib/ruby/3.4.0/net/http/header.rb:494
        32  /usr/local/bundle/gems/rest-client-2.1.0/lib/restclient/request.rb:561

        80  "_"
        80  /usr/local/bundle/gems/rest-client-2.1.0/lib/restclient/abstract_response.rb:181

        80  "porto1:4000"
        16  /usr/local/lib/ruby/3.4.0/net/http/generic_request.rb:223
        16  /usr/local/lib/ruby/3.4.0/net/http/generic_request.rb:25
        16  /usr/local/lib/ruby/3.4.0/net/http/header.rb:226
        16  /usr/local/lib/ruby/3.4.0/net/http/header.rb:278
        16  /usr/local/lib/ruby/3.4.0/net/http/header.rb:487

        80  "set-cookie"
        80  /usr/local/bundle/gems/rest-client-2.1.0/lib/restclient/abstract_response.rb:184

        80  "user-agent"
        16  /usr/local/bundle/gems/rest-client-2.1.0/lib/restclient/request.rb:154
        16  /usr/local/lib/ruby/3.4.0/net/http/generic_request.rb:42
        16  /usr/local/lib/ruby/3.4.0/net/http/header.rb:203
        16  /usr/local/lib/ruby/3.4.0/net/http/header.rb:225
        16  /usr/local/lib/ruby/3.4.0/net/http/header.rb:464

        64  "4000"
        32  /usr/local/lib/ruby/3.4.0/uri/rfc3986_parser.rb:105
        16  /usr/local/lib/ruby/3.4.0/net/http.rb:1656
        16  /usr/local/lib/ruby/3.4.0/net/http/generic_request.rb:26

        64  "ACCEPT"
        48  /usr/local/bundle/gems/rest-client-2.1.0/lib/restclient/request.rb:565
        16  /usr/local/bundle/gems/rest-client-2.1.0/lib/restclient/request.rb:563

        64  "CONTENT-TYPE"
        64  /usr/local/bundle/gems/rest-client-2.1.0/lib/restclient/request.rb:563

        64  "content-type: text/html;charset=utf-8"
        48  /usr/local/lib/ruby/3.4.0/net/http/response.rb:180
        16  /usr/local/lib/ruby/3.4.0/net/http/response.rb:173

        64  "http://porto1:4000/price"
        32  /usr/local/lib/ruby/3.4.0/uri/rfc3986_parser.rb:85
        16  /app/app.rb:68
        16  /usr/local/bundle/gems/rest-client-2.1.0/lib/restclient/request.rb:488

        64  "porto1"
        32  /usr/local/lib/ruby/3.4.0/uri/rfc3986_parser.rb:104
        16  /usr/local/lib/ruby/3.4.0/net/http/header.rb:226
        16  /usr/local/lib/ruby/3.4.0/uri/generic.rb:600

        64  "rest-client/2.1.0 (linux x86_64) ruby/3.4.5p51"
        16  /usr/local/bundle/gems/rest-client-2.1.0/lib/restclient/platform.rb:46
        16  /usr/local/lib/ruby/3.4.0/net/http/header.rb:193
        16  /usr/local/lib/ruby/3.4.0/net/http/header.rb:226
        16  /usr/local/lib/ruby/3.4.0/net/http/header.rb:487

        64  "x-content-type-options"
        16  /usr/local/bundle/gems/rest-client-2.1.0/lib/restclient/abstract_response.rb:184
        16  /usr/local/lib/ruby/3.4.0/net/http/header.rb:262
        16  /usr/local/lib/ruby/3.4.0/net/http/header.rb:281
        16  /usr/local/lib/ruby/3.4.0/net/http/response.rb:180

        64  "x-frame-options"
        16  /usr/local/bundle/gems/rest-client-2.1.0/lib/restclient/abstract_response.rb:184
        16  /usr/local/lib/ruby/3.4.0/net/http/header.rb:262
        16  /usr/local/lib/ruby/3.4.0/net/http/header.rb:281
        16  /usr/local/lib/ruby/3.4.0/net/http/response.rb:180

        64  "x-xss-protection"
        16  /usr/local/bundle/gems/rest-client-2.1.0/lib/restclient/abstract_response.rb:184
        16  /usr/local/lib/ruby/3.4.0/net/http/header.rb:262
        16  /usr/local/lib/ruby/3.4.0/net/http/header.rb:281
        16  /usr/local/lib/ruby/3.4.0/net/http/response.rb:180

        48  "/price"
        32  /usr/local/lib/ruby/3.4.0/uri/rfc3986_parser.rb:107
        16  /usr/local/lib/ruby/3.4.0/uri/http.rb:80

        48  "1; mode=block"
        16  /usr/local/bundle/gems/rest-client-2.1.0/lib/restclient/abstract_response.rb:187
        16  /usr/local/lib/ruby/3.4.0/net/http/header.rb:278
        16  /usr/local/lib/ruby/3.4.0/net/http/response.rb:180

        48  "Content"
        32  /usr/local/lib/ruby/3.4.0/net/http/header.rb:494
        16  /usr/local/bundle/gems/rest-client-2.1.0/lib/restclient/request.rb:561

        48  "Content-Length: 41"
        32  /usr/local/lib/ruby/3.4.0/net/http/response.rb:180
        16  /usr/local/lib/ruby/3.4.0/net/http/response.rb:173

        48  "SAMEORIGIN"
        16  /usr/local/bundle/gems/rest-client-2.1.0/lib/restclient/abstract_response.rb:187
        16  /usr/local/lib/ruby/3.4.0/net/http/header.rb:278
        16  /usr/local/lib/ruby/3.4.0/net/http/response.rb:180

        48  "application"
        32  /usr/local/lib/ruby/3.4.0/net/http/header.rb:725
        16  /usr/local/lib/ruby/3.4.0/net/http/header.rb:740

        48  "content"
        32  /usr/local/lib/ruby/3.4.0/net/http/header.rb:494
        16  /usr/local/bundle/gems/rest-client-2.1.0/lib/restclient/request.rb:561

        48  "nosniff"
        16  /usr/local/bundle/gems/rest-client-2.1.0/lib/restclient/abstract_response.rb:187
        16  /usr/local/lib/ruby/3.4.0/net/http/header.rb:278
        16  /usr/local/lib/ruby/3.4.0/net/http/response.rb:180

        48  "text/html;charset=utf-8"
        16  /usr/local/bundle/gems/rest-client-2.1.0/lib/restclient/abstract_response.rb:187
        16  /usr/local/lib/ruby/3.4.0/net/http/header.rb:278
        16  /usr/local/lib/ruby/3.4.0/net/http/response.rb:180

        48  "x-content-type-options: nosniff"
        32  /usr/local/lib/ruby/3.4.0/net/http/response.rb:180
        16  /usr/local/lib/ruby/3.4.0/net/http/response.rb:173

        48  "x-frame-options: SAMEORIGIN"
        32  /usr/local/lib/ruby/3.4.0/net/http/response.rb:180
        16  /usr/local/lib/ruby/3.4.0/net/http/response.rb:173

        48  "x-xss-protection: 1; mode=block"
        32  /usr/local/lib/ruby/3.4.0/net/http/response.rb:180
        16  /usr/local/lib/ruby/3.4.0/net/http/response.rb:173

        32  "Agent"
        16  /usr/local/bundle/gems/rest-client-2.1.0/lib/restclient/request.rb:561
        16  /usr/local/lib/ruby/3.4.0/net/http/header.rb:494

        32  "Content-Type"
        16  /usr/local/bundle/gems/rest-client-2.1.0/lib/restclient/request.rb:561
        16  /usr/local/lib/ruby/3.4.0/net/http/header.rb:494

        32  "User"
        16  /usr/local/bundle/gems/rest-client-2.1.0/lib/restclient/request.rb:561
        16  /usr/local/lib/ruby/3.4.0/net/http/header.rb:494

        32  "User-Agent"
        16  /usr/local/bundle/gems/rest-client-2.1.0/lib/restclient/request.rb:561
        16  /usr/local/lib/ruby/3.4.0/net/http/header.rb:494

        32  "agent"
        16  /usr/local/bundle/gems/rest-client-2.1.0/lib/restclient/request.rb:561
        16  /usr/local/lib/ruby/3.4.0/net/http/header.rb:494

        32  "user"
        16  /usr/local/bundle/gems/rest-client-2.1.0/lib/restclient/request.rb:561
        16  /usr/local/lib/ruby/3.4.0/net/http/header.rb:494

        32  "user_agent"
        32  /usr/local/bundle/gems/rest-client-2.1.0/lib/restclient/request.rb:561


Retained String Report
-----------------------------------
        32  "1; mode=block"
        16  /usr/local/bundle/gems/rest-client-2.1.0/lib/restclient/abstract_response.rb:187
        16  /usr/local/lib/ruby/3.4.0/net/http/response.rb:180

        32  "41"
        16  /usr/local/bundle/gems/rest-client-2.1.0/lib/restclient/abstract_response.rb:187
        16  /usr/local/lib/ruby/3.4.0/net/http/response.rb:180

        32  "SAMEORIGIN"
        16  /usr/local/bundle/gems/rest-client-2.1.0/lib/restclient/abstract_response.rb:187
        16  /usr/local/lib/ruby/3.4.0/net/http/response.rb:180

        32  "nosniff"
        16  /usr/local/bundle/gems/rest-client-2.1.0/lib/restclient/abstract_response.rb:187
        16  /usr/local/lib/ruby/3.4.0/net/http/response.rb:180

        32  "porto1"
        16  /usr/local/lib/ruby/3.4.0/net/http/header.rb:226
        16  /usr/local/lib/ruby/3.4.0/uri/rfc3986_parser.rb:104

        32  "text/html;charset=utf-8"
        16  /usr/local/bundle/gems/rest-client-2.1.0/lib/restclient/abstract_response.rb:187
        16  /usr/local/lib/ruby/3.4.0/net/http/response.rb:180

        16  "*/*"
        16  /usr/local/bundle/gems/rest-client-2.1.0/lib/restclient/request.rb:574

        16  "/price"
        16  /usr/local/lib/ruby/3.4.0/uri/rfc3986_parser.rb:107

        16  "1.1"
        16  /usr/local/lib/ruby/3.4.0/net/http/response.rb:161

        16  "2"
        16  /usr/local/bundle/gems/rest-client-2.1.0/lib/restclient/payload.rb:80

        16  "200"
        16  /usr/local/lib/ruby/3.4.0/net/http/response.rb:161

        16  "OK"
        16  /usr/local/lib/ruby/3.4.0/net/http/response.rb:161

        16  "content-type: text/html;charset=utf-8"
        16  /usr/local/lib/ruby/3.4.0/net/http/response.rb:180

        16  "http"
        16  /usr/local/lib/ruby/3.4.0/uri/generic.rb:335

        16  "http://porto1:4000/price"
        16  /app/app.rb:68

        16  "post"
        16  /usr/local/bundle/gems/rest-client-2.1.0/lib/restclient/request.rb:648

        16  "rest-client/2.1.0 (linux x86_64) ruby/3.4.5p51"
        16  /usr/local/bundle/gems/rest-client-2.1.0/lib/restclient/platform.rb:46

        16  "{}"
        16  /app/app.rb:69

         6  "Toma teu pre\xC3\xA7o 2025-08-24 22:35:45 +0000"
         3  /usr/local/bundle/gems/rest-client-2.1.0/lib/restclient/response.rb:50
         3  /usr/local/lib/ruby/3.4.0/net/http/response.rb:652

         6  "Toma teu pre\xC3\xA7o 2025-08-24 22:35:46 +0000"
         3  /usr/local/bundle/gems/rest-client-2.1.0/lib/restclient/response.rb:50
         3  /usr/local/lib/ruby/3.4.0/net/http/response.rb:652

         6  "Toma teu pre\xC3\xA7o 2025-08-24 22:35:47 +0000"
         3  /usr/local/bundle/gems/rest-client-2.1.0/lib/restclient/response.rb:50
         3  /usr/local/lib/ruby/3.4.0/net/http/response.rb:652

         6  "Toma teu pre\xC3\xA7o 2025-08-24 22:35:48 +0000"
         3  /usr/local/bundle/gems/rest-client-2.1.0/lib/restclient/response.rb:50
         3  /usr/local/lib/ruby/3.4.0/net/http/response.rb:652

         6  "Toma teu pre\xC3\xA7o 2025-08-24 22:35:49 +0000"
         3  /usr/local/bundle/gems/rest-client-2.1.0/lib/restclient/response.rb:50
         3  /usr/local/lib/ruby/3.4.0/net/http/response.rb:652

         2  "Toma teu pre\xC3\xA7o 2025-08-24 22:35:50 +0000"
         1  /usr/local/bundle/gems/rest-client-2.1.0/lib/restclient/response.rb:50
         1  /usr/local/lib/ruby/3.4.0/net/http/response.rb:652

         2  "application/json"
         2  /usr/local/lib/ruby/3.4.0/net/http/header.rb:725

         1  "p10{ \"backlog\":0, \"running\":5, \"pool_capacity\":4, \"max_threads\":5, \"requests_count\":4, \"busy_threads\":1 }\n"
         1  /usr/local/bundle/gems/puma-6.6.1/lib/puma/cluster/worker.rb:137

