Total allocated: 926680 bytes (8585 objects)
Total retained:  207824 bytes (2556 objects)
        16  /usr/local/bundle/gems/httpx-1.5.1/lib/httpx/buffer.rb:58
        16  /usr/local/bundle/gems/httpx-1.5.1/lib/httpx/chainable.rb:53
        16  /usr/local/bundle/gems/httpx-1.5.1/lib/httpx/connection.rb:563
        16  /usr/local/bundle/gems/httpx-1.5.1/lib/httpx/connection.rb:58
        16  /usr/local/bundle/gems/httpx-1.5.1/lib/httpx/connection.rb:61
        16  /usr/local/bundle/gems/httpx-1.5.1/lib/httpx/connection.rb:62
        16  /usr/local/bundle/gems/httpx-1.5.1/lib/httpx/connection.rb:63
        16  /usr/local/bundle/gems/httpx-1.5.1/lib/httpx/connection.rb:820
        16  /usr/local/bundle/gems/httpx-1.5.1/lib/httpx/connection.rb:898
        16  /usr/local/bundle/gems/httpx-1.5.1/lib/httpx/connection/http1.rb:117
        16  /usr/local/bundle/gems/httpx-1.5.1/lib/httpx/connection/http1.rb:119
        16  /usr/local/bundle/gems/httpx-1.5.1/lib/httpx/connection/http1.rb:21
        16  /usr/local/bundle/gems/httpx-1.5.1/lib/httpx/connection/http1.rb:23
        16  /usr/local/bundle/gems/httpx-1.5.1/lib/httpx/connection/http1.rb:24
        16  /usr/local/bundle/gems/httpx-1.5.1/lib/httpx/connection/http1.rb:25
        16  /usr/local/bundle/gems/httpx-1.5.1/lib/httpx/headers.rb:19
        16  /usr/local/bundle/gems/httpx-1.5.1/lib/httpx/headers.rb:45
        16  /usr/local/bundle/gems/httpx-1.5.1/lib/httpx/headers.rb:9
        16  /usr/local/bundle/gems/httpx-1.5.1/lib/httpx/io/tcp.rb:18
        16  /usr/local/bundle/gems/httpx-1.5.1/lib/httpx/io/tcp.rb:183
        16  /usr/local/bundle/gems/httpx-1.5.1/lib/httpx/parser/http1.rb:126
        16  /usr/local/bundle/gems/httpx-1.5.1/lib/httpx/parser/http1.rb:26
        16  /usr/local/bundle/gems/httpx-1.5.1/lib/httpx/parser/http1.rb:65
        16  /usr/local/bundle/gems/httpx-1.5.1/lib/httpx/pool.rb:157
        16  /usr/local/bundle/gems/httpx-1.5.1/lib/httpx/pool.rb:24
        16  /usr/local/bundle/gems/httpx-1.5.1/lib/httpx/pool.rb:25
        16  /usr/local/bundle/gems/httpx-1.5.1/lib/httpx/pool.rb:26
        16  /usr/local/bundle/gems/httpx-1.5.1/lib/httpx/pool.rb:27
        16  /usr/local/bundle/gems/httpx-1.5.1/lib/httpx/pool.rb:29
        16  /usr/local/bundle/gems/httpx-1.5.1/lib/httpx/pool.rb:30
        16  /usr/local/bundle/gems/httpx-1.5.1/lib/httpx/request.rb:109
        16  /usr/local/bundle/gems/httpx-1.5.1/lib/httpx/request.rb:233

retained objects by class
-----------------------------------
       800  Proc
       754  Array
       328  String
       162  Hash
        48  IPAddr
        48  Method
        32  HTTPX::Buffer
        32  HTTPX::Headers(plugin)
        32  HTTPX::Timers::Timer
        32  Thread::ConditionVariable
        32  Thread::Mutex
        32  URI::HTTP
        16  HTTPX::Connection(plugin)
        16  HTTPX::Connection::HTTP1
        16  HTTPX::Parser::HTTP1
        16  HTTPX::Pool(plugin)
        16  HTTPX::Request(plugin)
        16  HTTPX::Request::Body(plugin)
        16  HTTPX::Response(plugin)
        16  HTTPX::Response::Body(plugin)
        16  HTTPX::Response::Buffer
        16  HTTPX::Session
        16  HTTPX::TCP
        16  HTTPX::Timers::Interval
        16  Socket
        16  StringIO


Allocated String Report
-----------------------------------
       144  ""
        32  /usr/local/bundle/gems/httpx-1.5.1/lib/httpx/buffer.rb:33
        16  /usr/local/bundle/gems/httpx-1.5.1/lib/httpx/buffer.rb:58
        16  /usr/local/bundle/gems/httpx-1.5.1/lib/httpx/parser/http1.rb:125
        16  /usr/local/bundle/gems/httpx-1.5.1/lib/httpx/parser/http1.rb:126
        16  /usr/local/bundle/gems/httpx-1.5.1/lib/httpx/parser/http1.rb:79
        16  /usr/local/bundle/gems/httpx-1.5.1/lib/httpx/request.rb:233
        16  /usr/local/bundle/gems/httpx-1.5.1/lib/httpx/resolver/native.rb:42
        16  /usr/local/lib/ruby/3.4.0/uri/rfc3986_parser.rb:107

       144  "4000"
        80  /usr/local/lib/ruby/3.4.0/uri/http.rb:101
        32  /usr/local/lib/ruby/3.4.0/uri/generic.rb:1364
        32  /usr/local/lib/ruby/3.4.0/uri/rfc3986_parser.rb:105

       113  "http://porto1:4000"
        64  /usr/local/lib/ruby/3.4.0/uri/http.rb:120
        32  /usr/local/lib/ruby/3.4.0/uri/generic.rb:1343
        16  /usr/local/lib/ruby/3.4.0/uri/rfc3986_parser.rb:85
         1  /usr/local/bundle/gems/httpx-1.5.1/lib/httpx/pool.rb:78

        96  "1"
        32  /usr/local/bundle/gems/httpx-1.5.1/lib/httpx/connection/http1.rb:119
        32  /usr/local/bundle/gems/httpx-1.5.1/lib/httpx/connection/http1.rb:346
        32  /usr/local/bundle/gems/httpx-1.5.1/lib/httpx/parser/http1.rb:65

        80  "0"
        48  /usr/local/lib/ruby/3.4.0/ipaddr.rb:709
        32  /usr/local/lib/ruby/3.4.0/ipaddr.rb:784

        80  "172"
        48  /usr/local/lib/ruby/3.4.0/ipaddr.rb:709
        32  /usr/local/lib/ruby/3.4.0/ipaddr.rb:784

        80  "172.21.0.2"
        48  /usr/local/lib/ruby/3.4.0/ipaddr.rb:657
        32  /usr/local/lib/ruby/3.4.0/ipaddr.rb:784

        80  "2"
        48  /usr/local/lib/ruby/3.4.0/ipaddr.rb:709
        32  /usr/local/lib/ruby/3.4.0/ipaddr.rb:784

        80  "21"
        48  /usr/local/lib/ruby/3.4.0/ipaddr.rb:709
        32  /usr/local/lib/ruby/3.4.0/ipaddr.rb:784

        80  "porto1:4000"
        80  /usr/local/lib/ruby/3.4.0/uri/http.rb:101

        65  "connection"
        32  /usr/local/bundle/gems/httpx-1.5.1/lib/httpx/headers.rb:173
        17  /usr/local/bundle/gems/httpx-1.5.1/lib/httpx/parser/http1.rb:114
        16  /usr/local/bundle/gems/httpx-1.5.1/lib/httpx/connection/http1.rb:397

        64  "\x02\x00\x0F\xA0\xAC\x15\x00\x02\x00\x00\x00\x00\x00\x00\x00\x00"
        32  /usr/local/bundle/gems/httpx-1.5.1/lib/httpx/io/tcp.rb:99
        32  /usr/local/lib/ruby/3.4.0/socket.rb:1639

        64  "accept"
        32  /usr/local/bundle/gems/httpx-1.5.1/lib/httpx/connection/http1.rb:397
        32  /usr/local/bundle/gems/httpx-1.5.1/lib/httpx/headers.rb:173

        64  "content-type"
        32  /usr/local/bundle/gems/httpx-1.5.1/lib/httpx/headers.rb:173
        16  /usr/local/bundle/gems/httpx-1.5.1/lib/httpx/parser/http1.rb:106
        16  /usr/local/bundle/gems/httpx-1.5.1/lib/httpx/parser/http1.rb:114

        64  "http"
        32  /usr/local/lib/ruby/3.4.0/uri/generic.rb:335
        32  /usr/local/lib/ruby/3.4.0/uri/rfc3986_parser.rb:87

        48  "1.1"
        16  /usr/local/bundle/gems/httpx-1.5.1/lib/httpx/connection/http1.rb:119
        16  /usr/local/bundle/gems/httpx-1.5.1/lib/httpx/connection/http1.rb:346
        16  /usr/local/bundle/gems/httpx-1.5.1/lib/httpx/parser/http1.rb:62

        48  "Accept"
        48  /usr/local/bundle/gems/httpx-1.5.1/lib/httpx/connection/http1.rb:397

        48  "Connection"
        32  /usr/local/bundle/gems/httpx-1.5.1/lib/httpx/connection/http1.rb:397
        16  /usr/local/bundle/gems/httpx-1.5.1/lib/httpx/parser/http1.rb:106

        48  "close"
        16  /usr/local/bundle/gems/httpx-1.5.1/lib/httpx/connection/http1.rb:260
        16  /usr/local/bundle/gems/httpx-1.5.1/lib/httpx/headers.rb:71
        16  /usr/local/bundle/gems/httpx-1.5.1/lib/httpx/parser/http1.rb:110

        48  "content-length"
        32  /usr/local/bundle/gems/httpx-1.5.1/lib/httpx/headers.rb:173
        16  /usr/local/bundle/gems/httpx-1.5.1/lib/httpx/parser/http1.rb:114

        48  "porto1"
        32  /usr/local/lib/ruby/3.4.0/uri/rfc3986_parser.rb:104
        16  /usr/local/lib/ruby/3.4.0/ipaddr.rb:657

        48  "text/html;charset=utf-8"
        16  /usr/local/bundle/gems/httpx-1.5.1/lib/httpx/headers.rb:71
        16  /usr/local/bundle/gems/httpx-1.5.1/lib/httpx/parser/http1.rb:110
        16  /usr/local/bundle/gems/httpx-1.5.1/lib/httpx/response.rb:233

        48  "utf-8"
        32  /usr/local/bundle/gems/httpx-1.5.1/lib/httpx/response.rb:234
        16  /usr/local/bundle/gems/httpx-1.5.1/lib/httpx/response.rb:233

        48  "x-content-type-options"
        16  /usr/local/bundle/gems/httpx-1.5.1/lib/httpx/headers.rb:173
        16  /usr/local/bundle/gems/httpx-1.5.1/lib/httpx/parser/http1.rb:106
        16  /usr/local/bundle/gems/httpx-1.5.1/lib/httpx/parser/http1.rb:114

        48  "x-frame-options"
        16  /usr/local/bundle/gems/httpx-1.5.1/lib/httpx/headers.rb:173
        16  /usr/local/bundle/gems/httpx-1.5.1/lib/httpx/parser/http1.rb:106
        16  /usr/local/bundle/gems/httpx-1.5.1/lib/httpx/parser/http1.rb:114

        48  "x-xss-protection"
        16  /usr/local/bundle/gems/httpx-1.5.1/lib/httpx/headers.rb:173
        16  /usr/local/bundle/gems/httpx-1.5.1/lib/httpx/parser/http1.rb:106
        16  /usr/local/bundle/gems/httpx-1.5.1/lib/httpx/parser/http1.rb:114

        32  "/price"
        16  /usr/local/bundle/gems/httpx-1.5.1/lib/httpx/request.rb:196
        16  /usr/local/lib/ruby/3.4.0/uri/rfc3986_parser.rb:107

        32  "41"
        16  /usr/local/bundle/gems/httpx-1.5.1/lib/httpx/headers.rb:71
        16  /usr/local/bundle/gems/httpx-1.5.1/lib/httpx/parser/http1.rb:110

        32  "Connection: close\r\n"
        16  /usr/local/bundle/gems/httpx-1.5.1/lib/httpx/connection/http1.rb:386
        16  /usr/local/bundle/gems/httpx-1.5.1/lib/httpx/parser/http1.rb:79

        32  "HTTP"
        32  /usr/local/lib/ruby/3.4.0/uri/common.rb:151

        32  "Host"
        32  /usr/local/bundle/gems/httpx-1.5.1/lib/httpx/connection/http1.rb:397

        32  "accept-encoding"
        32  /usr/local/bundle/gems/httpx-1.5.1/lib/httpx/headers.rb:173

        32  "content-type: text/html;charset=utf-8\r\n"
        16  /usr/local/bundle/gems/httpx-1.5.1/lib/httpx/parser/http1.rb:110
        16  /usr/local/bundle/gems/httpx-1.5.1/lib/httpx/parser/http1.rb:79

        32  "user-agent"
        32  /usr/local/bundle/gems/httpx-1.5.1/lib/httpx/headers.rb:173

        32  "x-xss-protection: 1; mode=block\r\n"
        16  /usr/local/bundle/gems/httpx-1.5.1/lib/httpx/parser/http1.rb:110
        16  /usr/local/bundle/gems/httpx-1.5.1/lib/httpx/parser/http1.rb:79

        17  "http://porto1:4000/price"
        16  /usr/local/lib/ruby/3.4.0/uri/rfc3986_parser.rb:85
         1  /app/app.rb:145

        16  "1; mode=block"
        16  /usr/local/bundle/gems/httpx-1.5.1/lib/httpx/parser/http1.rb:110

        16  "Accept-Encoding"
        16  /usr/local/bundle/gems/httpx-1.5.1/lib/httpx/connection/http1.rb:397

        16  "Accept-Encoding: gzip, deflate\r\n"
        16  /usr/local/bundle/gems/httpx-1.5.1/lib/httpx/connection/http1.rb:386

        16  "Content-Length"
        16  /usr/local/bundle/gems/httpx-1.5.1/lib/httpx/parser/http1.rb:106

        16  "Content-Length: 41\r\n"
        16  /usr/local/bundle/gems/httpx-1.5.1/lib/httpx/parser/http1.rb:79

        16  "Host: porto1:4000\r\n"
        16  /usr/local/bundle/gems/httpx-1.5.1/lib/httpx/connection/http1.rb:386

        16  "POST /price HTTP/1.1"
        16  /usr/local/bundle/gems/httpx-1.5.1/lib/httpx/connection/http1.rb:346

        16  "SAMEORIGIN"
        16  /usr/local/bundle/gems/httpx-1.5.1/lib/httpx/parser/http1.rb:110

        16  "User-Agent: httpx.rb/1.5.1\r\n"
        16  /usr/local/bundle/gems/httpx-1.5.1/lib/httpx/connection/http1.rb:386

        16  "expect"
        16  /usr/local/bundle/gems/httpx-1.5.1/lib/httpx/headers.rb:173

        16  "host"
        16  /usr/local/bundle/gems/httpx-1.5.1/lib/httpx/connection/http1.rb:397

        16  "nosniff"
        16  /usr/local/bundle/gems/httpx-1.5.1/lib/httpx/parser/http1.rb:110

        16  "transfer-encoding"
        16  /usr/local/bundle/gems/httpx-1.5.1/lib/httpx/headers.rb:173

        16  "x-content-type-options: nosniff\r\n"
        16  /usr/local/bundle/gems/httpx-1.5.1/lib/httpx/parser/http1.rb:79


Retained String Report
-----------------------------------
        80  ""
        16  /usr/local/bundle/gems/httpx-1.5.1/lib/httpx/buffer.rb:33
        16  /usr/local/bundle/gems/httpx-1.5.1/lib/httpx/buffer.rb:58
        16  /usr/local/bundle/gems/httpx-1.5.1/lib/httpx/parser/http1.rb:126
        16  /usr/local/bundle/gems/httpx-1.5.1/lib/httpx/request.rb:233
        16  /usr/local/lib/ruby/3.4.0/uri/rfc3986_parser.rb:107

        32  "http"
        32  /usr/local/lib/ruby/3.4.0/uri/generic.rb:335

        32  "porto1"
        32  /usr/local/lib/ruby/3.4.0/uri/rfc3986_parser.rb:104

        17  "close"
        16  /usr/local/bundle/gems/httpx-1.5.1/lib/httpx/parser/http1.rb:110
         1  /usr/local/bundle/gems/httpx-1.5.1/lib/httpx/connection/http1.rb:260

        17  "http://porto1:4000"
        16  /usr/local/lib/ruby/3.4.0/uri/http.rb:120
         1  /usr/local/bundle/gems/httpx-1.5.1/lib/httpx/pool.rb:78

        16  "/price"
        16  /usr/local/lib/ruby/3.4.0/uri/rfc3986_parser.rb:107

        16  "1.1"
        16  /usr/local/bundle/gems/httpx-1.5.1/lib/httpx/connection/http1.rb:119

        16  "1; mode=block"
        16  /usr/local/bundle/gems/httpx-1.5.1/lib/httpx/parser/http1.rb:110

        16  "41"
        16  /usr/local/bundle/gems/httpx-1.5.1/lib/httpx/parser/http1.rb:110

        16  "POST"
        16  /usr/local/bundle/gems/httpx-1.5.1/lib/httpx/request.rb:71

        16  "SAMEORIGIN"
        16  /usr/local/bundle/gems/httpx-1.5.1/lib/httpx/parser/http1.rb:110

        16  "nosniff"
        16  /usr/local/bundle/gems/httpx-1.5.1/lib/httpx/parser/http1.rb:110

        16  "text/html;charset=utf-8"
        16  /usr/local/bundle/gems/httpx-1.5.1/lib/httpx/parser/http1.rb:110

         5  "Toma teu pre\xC3\xA7o 2025-08-24 22:35:22 +0000"
         5  /usr/local/bundle/gems/httpx-1.5.1/lib/httpx/response/buffer.rb:19

         5  "Toma teu pre\xC3\xA7o 2025-08-24 22:35:23 +0000"
         5  /usr/local/bundle/gems/httpx-1.5.1/lib/httpx/response/buffer.rb:19

         5  "Toma teu pre\xC3\xA7o 2025-08-24 22:35:24 +0000"
         5  /usr/local/bundle/gems/httpx-1.5.1/lib/httpx/response/buffer.rb:19

         1  "\x02\x00\x0F\xA0\xAC\x15\x00\x02\x00\x00\x00\x00\x00\x00\x00\x00"
         1  /usr/local/lib/ruby/3.4.0/socket.rb:1639

         1  "Toma teu pre\xC3\xA7o 2025-08-24 22:35:25 +0000"
         1  /usr/local/bundle/gems/httpx-1.5.1/lib/httpx/response/buffer.rb:19

         1  "connection"
         1  /usr/local/bundle/gems/httpx-1.5.1/lib/httpx/parser/http1.rb:114

         1  "content-type: text/html;charset=utf-8\r\n"
         1  /usr/local/bundle/gems/httpx-1.5.1/lib/httpx/parser/http1.rb:110

         1  "http://porto1:4000/price"
         1  /usr/local/lib/ruby/3.4.0/uri/rfc3986_parser.rb:85

         1  "p10{ \"backlog\":0, \"running\":5, \"pool_capacity\":4, \"max_threads\":5, \"requests_count\":3, \"busy_threads\":1 }\n"
         1  /usr/local/bundle/gems/puma-6.6.1/lib/puma/cluster/worker.rb:137

         1  "x-xss-protection: 1; mode=block\r\n"
         1  /usr/local/bundle/gems/httpx-1.5.1/lib/httpx/parser/http1.rb:110

